"","X","Countrycode","Namespace","AirQualityNetwork","AirQualityStation","AirQualityStationEoICode","SamplingPoint","SamplingProcess","Sample","AirPollutant","AirPollutantCode","AveragingTime","Concentration","UnitOfMeasurement","DatetimeBegin","DatetimeEnd","Validity","Verification","statname","stattype","statareatype","lon","lat","altitude"
"534",534,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",4.99900007,"µg/m3","2014-06-29 00:00:00 +01:00","2014-06-30 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"535",535,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",7.32299995,"µg/m3","2014-08-13 00:00:00 +01:00","2014-08-14 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"536",536,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",6.97699928,"µg/m3","2014-08-12 00:00:00 +01:00","2014-08-13 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"537",537,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",7.9239993,"µg/m3","2014-07-31 00:00:00 +01:00","2014-08-01 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"538",538,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",9.50699996,"µg/m3","2014-09-03 00:00:00 +01:00","2014-09-04 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"539",539,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",12.39199924,"µg/m3","2014-06-17 00:00:00 +01:00","2014-06-18 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"540",540,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",8.47900009,"µg/m3","2014-06-15 00:00:00 +01:00","2014-06-16 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"541",541,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",6.04199981,"µg/m3","2014-08-17 00:00:00 +01:00","2014-08-18 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"542",542,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",5.2619996,"µg/m3","2014-08-24 00:00:00 +01:00","2014-08-25 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"543",543,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",7.37999963,"µg/m3","2014-08-27 00:00:00 +01:00","2014-08-28 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"544",544,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",9.50699996,"µg/m3","2014-08-21 00:00:00 +01:00","2014-08-22 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"545",545,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",11.842,"µg/m3","2014-08-22 00:00:00 +01:00","2014-08-23 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"546",546,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",17.07600021,"µg/m3","2014-09-26 00:00:00 +01:00","2014-09-27 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"547",547,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",13.58699893,"µg/m3","2014-09-27 00:00:00 +01:00","2014-09-28 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"548",548,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",13.2699995,"µg/m3","2014-09-23 00:00:00 +01:00","2014-09-24 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"549",549,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",74.70999145,"µg/m3","2014-05-22 00:00:00 +01:00","2014-05-23 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"550",550,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",31.61699867,"µg/m3","2014-05-23 00:00:00 +01:00","2014-05-24 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"551",551,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",11.98799991,"µg/m3","2014-09-20 00:00:00 +01:00","2014-09-21 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"552",552,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",13.34599876,"µg/m3","2014-05-25 00:00:00 +01:00","2014-05-26 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"553",553,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",8.9659996,"µg/m3","2014-06-02 00:00:00 +01:00","2014-06-03 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"554",554,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",9.05799961,"µg/m3","2014-09-13 00:00:00 +01:00","2014-09-14 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"555",555,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",7.07299995,"µg/m3","2014-09-14 00:00:00 +01:00","2014-09-15 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"556",556,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",24.97199821,"µg/m3","2014-10-29 00:00:00 +01:00","2014-10-30 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"557",557,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",15.72099971,"µg/m3","2014-05-07 00:00:00 +01:00","2014-05-08 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"558",558,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",11.31399917,"µg/m3","2014-10-17 00:00:00 +01:00","2014-10-18 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"559",559,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",12.49099922,"µg/m3","2014-10-13 00:00:00 +01:00","2014-10-14 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"560",560,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",13.08500003,"µg/m3","2014-10-15 00:00:00 +01:00","2014-10-16 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"561",561,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",16.5569992,"µg/m3","2014-10-11 00:00:00 +01:00","2014-10-12 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"562",562,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",20.54299926,"µg/m3","2014-10-10 00:00:00 +01:00","2014-10-11 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"563",563,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",6.10199975,"µg/m3","2014-11-04 00:00:00 +01:00","2014-11-05 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"564",564,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",25.17299842,"µg/m3","2014-11-01 00:00:00 +01:00","2014-11-02 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"565",565,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",18.09599876,"µg/m3","2014-01-06 00:00:00 +01:00","2014-01-07 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"566",566,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",18.21099853,"µg/m3","2014-01-05 00:00:00 +01:00","2014-01-06 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"567",567,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",12.3959999,"µg/m3","2014-04-26 00:00:00 +01:00","2014-04-27 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"568",568,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",11.86899948,"µg/m3","2014-04-24 00:00:00 +01:00","2014-04-25 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"569",569,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",54.00999832,"µg/m3","2014-01-13 00:00:00 +01:00","2014-01-14 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"570",570,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",9.01799964,"µg/m3","2014-04-22 00:00:00 +01:00","2014-04-23 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"571",571,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",16.3979988,"µg/m3","2014-01-18 00:00:00 +01:00","2014-01-19 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"572",572,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",28.3599987,"µg/m3","2014-01-15 00:00:00 +01:00","2014-01-16 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"573",573,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",7.94499969,"µg/m3","2014-04-20 00:00:00 +01:00","2014-04-21 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"574",574,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",14.09599971,"µg/m3","2014-04-10 00:00:00 +01:00","2014-04-11 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"575",575,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",12.08599948,"µg/m3","2014-04-14 00:00:00 +01:00","2014-04-15 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"576",576,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",11.81399917,"µg/m3","2014-01-21 00:00:00 +01:00","2014-01-22 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"577",577,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",18.74900054,"µg/m3","2014-01-20 00:00:00 +01:00","2014-01-21 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"578",578,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",23.71199798,"µg/m3","2014-03-08 00:00:00 +01:00","2014-03-09 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"579",579,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",24.43400001,"µg/m3","2014-03-07 00:00:00 +01:00","2014-03-08 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"580",580,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",28.06099891,"µg/m3","2014-04-05 00:00:00 +01:00","2014-04-06 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"581",581,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",21.47199821,"µg/m3","2014-04-07 00:00:00 +01:00","2014-04-08 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"582",582,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",23.2880001,"µg/m3","2014-03-12 00:00:00 +01:00","2014-03-13 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"583",583,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",13.29699897,"µg/m3","2014-03-28 00:00:00 +01:00","2014-03-29 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"584",584,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",16.48800086,"µg/m3","2014-03-21 00:00:00 +01:00","2014-03-22 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"585",585,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",12.40499877,"µg/m3","2014-03-22 00:00:00 +01:00","2014-03-23 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"586",586,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",12.16099929,"µg/m3","2014-03-24 00:00:00 +01:00","2014-03-25 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"587",587,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",20.60199928,"µg/m3","2014-03-31 00:00:00 +01:00","2014-04-01 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"588",588,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",17.11199951,"µg/m3","2014-04-08 00:00:00 +01:00","2014-04-09 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"589",589,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",18.50299835,"µg/m3","2014-03-09 00:00:00 +01:00","2014-03-10 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"590",590,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",21.4829998,"µg/m3","2014-03-13 00:00:00 +01:00","2014-03-14 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"591",591,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",26.91299819,"µg/m3","2014-04-03 00:00:00 +01:00","2014-04-04 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"592",592,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",13.34599876,"µg/m3","2014-04-12 00:00:00 +01:00","2014-04-13 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"593",593,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",26.82399749,"µg/m3","2014-03-04 00:00:00 +01:00","2014-03-05 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"594",594,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",6.50999975,"µg/m3","2014-04-15 00:00:00 +01:00","2014-04-16 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
"595",595,"AT","AT.0008.20.AQ","NET.07","STA.07.2106","AT72106","SPO.07.2106.55837.5.1","SPP.07.2106.55837.5.1.2413","SAM.07.2106.55837.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",9.95199966,"µg/m3","2014-04-16 00:00:00 +01:00","2014-04-17 00:00:00 +01:00",1,1,"Innsbruck Reichenau","Traffic","urban",11.417789,47.271667,570
