"","X","Countrycode","Namespace","AirQualityNetwork","AirQualityStation","AirQualityStationEoICode","SamplingPoint","SamplingProcess","Sample","AirPollutant","AirPollutantCode","AveragingTime","Concentration","UnitOfMeasurement","DatetimeBegin","DatetimeEnd","Validity","Verification","statname","stattype","statareatype","lon","lat","altitude"
"351",351,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",16.88199996,"µg/m3","2013-11-12 00:00:00 +01:00","2013-11-13 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"352",352,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",10.64199924,"µg/m3","2013-11-09 00:00:00 +01:00","2013-11-10 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"353",353,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",19.51899909,"µg/m3","2013-11-02 00:00:00 +01:00","2013-11-03 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"354",354,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",17.60599899,"µg/m3","2013-10-29 00:00:00 +01:00","2013-10-30 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"355",355,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",30.45399856,"µg/m3","2013-12-10 00:00:00 +01:00","2013-12-11 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"356",356,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",17.64299964,"µg/m3","2013-12-08 00:00:00 +01:00","2013-12-09 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"357",357,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",15.00099945,"µg/m3","2013-12-07 00:00:00 +01:00","2013-12-08 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"358",358,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",12.85699939,"µg/m3","2013-12-06 00:00:00 +01:00","2013-12-07 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"359",359,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",25.97899818,"µg/m3","2013-12-03 00:00:00 +01:00","2013-12-04 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"360",360,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",24.94199752,"µg/m3","2013-12-02 00:00:00 +01:00","2013-12-03 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"361",361,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",25.32499885,"µg/m3","2013-11-28 00:00:00 +01:00","2013-11-29 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"362",362,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",31.03699684,"µg/m3","2013-12-22 00:00:00 +01:00","2013-12-23 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"363",363,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",11.87499904,"µg/m3","2013-12-27 00:00:00 +01:00","2013-12-28 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"364",364,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",3.93299961,"µg/m3","2013-12-24 00:00:00 +01:00","2013-12-25 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"365",365,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",14.93499946,"µg/m3","2014-07-04 00:00:00 +01:00","2014-07-05 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"366",366,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",13.07499885,"µg/m3","2014-06-27 00:00:00 +01:00","2014-06-28 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"367",367,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",5.9119997,"µg/m3","2014-07-11 00:00:00 +01:00","2014-07-12 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"368",368,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",21.25899887,"µg/m3","2014-01-02 00:00:00 +01:00","2014-01-03 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"369",369,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",39.45000076,"µg/m3","2014-01-01 00:00:00 +01:00","2014-01-02 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"370",370,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",19.63199996,"µg/m3","2014-01-10 00:00:00 +01:00","2014-01-11 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"371",371,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",28.1119976,"µg/m3","2014-01-14 00:00:00 +01:00","2014-01-15 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"372",372,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",15.68999958,"µg/m3","2014-02-18 00:00:00 +01:00","2014-02-19 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"373",373,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",4.96699953,"µg/m3","2014-02-15 00:00:00 +01:00","2014-02-16 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"374",374,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",15.04799938,"µg/m3","2014-02-16 00:00:00 +01:00","2014-02-17 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"375",375,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",15.12099933,"µg/m3","2014-02-20 00:00:00 +01:00","2014-02-21 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"376",376,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",27.06399726,"µg/m3","2014-02-19 00:00:00 +01:00","2014-02-20 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"377",377,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",14.86799907,"µg/m3","2014-02-05 00:00:00 +01:00","2014-02-06 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"378",378,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",10.82099914,"µg/m3","2014-03-20 00:00:00 +01:00","2014-03-21 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"379",379,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",17.45399856,"µg/m3","2014-03-21 00:00:00 +01:00","2014-03-22 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"380",380,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",14.51799964,"µg/m3","2014-03-18 00:00:00 +01:00","2014-03-19 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"381",381,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",11.31799983,"µg/m3","2014-03-28 00:00:00 +01:00","2014-03-29 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"382",382,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",12.30599975,"µg/m3","2014-04-14 00:00:00 +01:00","2014-04-15 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"383",383,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",23.91299819,"µg/m3","2014-04-20 00:00:00 +01:00","2014-04-21 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"384",384,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",7.17599964,"µg/m3","2014-05-01 00:00:00 +01:00","2014-05-02 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"385",385,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",15.79199886,"µg/m3","2014-04-26 00:00:00 +01:00","2014-04-27 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"386",386,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",18.97799873,"µg/m3","2014-06-08 00:00:00 +01:00","2014-06-09 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"387",387,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",39.97399902,"µg/m3","2014-05-23 00:00:00 +01:00","2014-05-24 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"388",388,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",19.90399932,"µg/m3","2014-05-25 00:00:00 +01:00","2014-05-26 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"389",389,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",10.60700035,"µg/m3","2014-06-25 00:00:00 +01:00","2014-06-26 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"390",390,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",8.79399967,"µg/m3","2014-06-29 00:00:00 +01:00","2014-06-30 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"391",391,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",9.31899929,"µg/m3","2014-06-28 00:00:00 +01:00","2014-06-29 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"392",392,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",8.67599964,"µg/m3","2014-07-27 00:00:00 +01:00","2014-07-28 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"393",393,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",13.78099918,"µg/m3","2014-08-07 00:00:00 +01:00","2014-08-08 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"394",394,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",11.64400005,"µg/m3","2014-08-01 00:00:00 +01:00","2014-08-02 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"395",395,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",10.50599956,"µg/m3","2014-08-08 00:00:00 +01:00","2014-08-09 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"396",396,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",10.80899906,"µg/m3","2014-08-09 00:00:00 +01:00","2014-08-10 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"397",397,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",9.20299911,"µg/m3","2014-08-27 00:00:00 +01:00","2014-08-28 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"398",398,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",12.84899997,"µg/m3","2014-08-26 00:00:00 +01:00","2014-08-27 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"399",399,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",9.8039999,"µg/m3","2014-08-30 00:00:00 +01:00","2014-08-31 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"400",400,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",12.63999938,"µg/m3","2014-09-03 00:00:00 +01:00","2014-09-04 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"401",401,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",22.34499931,"µg/m3","2014-10-05 00:00:00 +01:00","2014-10-06 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"402",402,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",12.42399883,"µg/m3","2014-10-07 00:00:00 +01:00","2014-10-08 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"403",403,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",20.12299919,"µg/m3","2014-10-08 00:00:00 +01:00","2014-10-09 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"404",404,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",13.51299953,"µg/m3","2014-09-26 00:00:00 +01:00","2014-09-27 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"405",405,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",14.40699863,"µg/m3","2014-10-02 00:00:00 +01:00","2014-10-03 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"406",406,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",18.04699897,"µg/m3","2014-10-10 00:00:00 +01:00","2014-10-11 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"407",407,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",8.39299964,"µg/m3","2014-10-09 00:00:00 +01:00","2014-10-10 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"408",408,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",28.58799934,"µg/m3","2014-12-09 00:00:00 +01:00","2014-12-10 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"409",409,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",19.34199905,"µg/m3","2014-12-08 00:00:00 +01:00","2014-12-09 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"410",410,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",20.1479988,"µg/m3","2014-12-12 00:00:00 +01:00","2014-12-13 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"411",411,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",13.90199947,"µg/m3","2014-12-10 00:00:00 +01:00","2014-12-11 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"412",412,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",24.84499931,"µg/m3","2014-12-11 00:00:00 +01:00","2014-12-12 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
"413",413,"AT","AT.0008.20.AQ","NET.07","STA.07.2519","AT72519","SPO.07.2519.4033.5.1","SPP.07.2519.4033.5.1.2461","SAM.07.2519.4033.5.1","PM10","http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5","day",27.99199867,"µg/m3","2014-12-13 00:00:00 +01:00","2014-12-14 00:00:00 +01:00",1,1,"Brixlegg Innweg","Industrial","rural",11.872784,47.430836,520
